==============================
דוח תעבורה חשודה
==============================
  סטטיטיסטיקות כלליות
שורות שנקראו  9999
שורות חשודות  1465
==============================
LARGE_PACKET: 330
==============================
NIGHT_ACTIVITY: 369
==============================
SENSITIVE : 342
==============================
EXTERNAL_IP: 16
==============================
חשודים גדולים
10.0.0.50חשודים גדולים
192.168.1.191חשודים גדולים
192.168.1.188חשודים גדולים
157.240.1.35חשודים גדולים
192.168.1.5חשודים גדולים
203.0.113.50חשודים גדולים
10.0.0.90חשודים גדולים
192.168.1.62חשודים גדולים
192.168.1.29חשודים גדולים
192.168.1.220חשודים גדולים
185.199.108.133חשודים גדולים
192.168.1.6חשודים גדולים
10.0.0.47חשודים גדולים
10.0.0.4חשודים גדולים
192.168.1.70חשודים גדולים
192.168.1.206חשודים גדולים
192.168.1.108חשודים גדולים
151.101.1.140חשודים גדולים
10.0.0.7חשודים גדולים
192.168.1.48חשודים גדולים
192.168.1.230חשודים גדולים
10.0.0.11חשודים גדולים
192.168.1.50חשודים גדולים
192.168.1.14חשודים גדולים
69.171.250.35חשודים גדולים
10.0.0.27חשודים גדולים
192.168.1.88חשודים גדולים
10.0.0.39חשודים גדולים
172.217.14.206חשודים גדולים
192.168.1.7חשודים גדולים
192.168.1.102חשודים גדולים
192.168.1.153חשודים גדולים
192.168.1.40חשודים גדולים
104.244.42.65חשודים גדולים
192.168.1.119חשודים גדולים
10.0.0.49חשודים גדולים
87.120.5.22חשודים גדולים
192.168.1.107חשודים גדולים
192.168.1.248חשודים גדולים
10.0.0.68חשודים גדולים
192.168.1.192חשודים גדולים
192.168.1.254חשודים גדולים
192.168.1.89חשודים גדולים
192.168.1.63חשודים גדולים
192.168.1.204חשודים גדולים
10.0.0.89חשודים גדולים
192.168.1.137חשודים גדולים
198.51.100.23חשודים גדולים
10.0.0.99חשודים גדולים
13.107.42.14חשודים גדולים
192.168.1.79חשודים גדולים
192.168.1.75חשודים גדולים
10.0.0.5חשודים גדולים
192.168.1.66חשודים גדולים
192.168.1.210חשודים גדולים
192.168.1.68חשודים גדולים
10.0.0.44חשודים גדולים
52.85.83.228חשודים גדולים
192.168.1.161חשודים גדולים
10.0.0.35חשודים גדולים
192.168.1.250חשודים גדולים
192.168.1.208חשודים גדולים
192.168.1.104חשודים גדולים
10.0.0.51חשודים גדולים
192.168.1.138חשודים גדולים
192.168.1.84חשודים גדולים
10.0.0.92חשודים גדולים
192.168.1.154חשודים גדולים
192.168.1.237חשודים גדולים
10.0.0.41חשודים גדולים
192.168.1.131חשודים גדולים
192.168.1.13חשודים גדולים
192.168.1.76חשודים גדולים
192.168.1.34חשודים גדולים
192.168.1.205חשודים גדולים
10.0.0.43חשודים גדולים
192.168.1.176חשודים גדולים
